id,Accept
6b7ce9ec161,1
96123015731,0
b2c5181ac5b,0
e6cb54a9e6a,1
8eddf83466e,0
753941da5b1,0
58336192d03,1
816f20ba6ea,1
68907a45dda,0
411f52c19f2,0
47412c3a47e,0
ab97fcd9188,1
8ddcc93f1af,1
016e65eb07f,0
72524b6fc42,0
feb904f8327,0
cef6cd5d71e,0
0efec32995b,0
90e040b4281,1
8814d4060f8,1
cc895cfcf8a,0
af1dfeecb93,0
f867feb2cfd,0
e4d1fcb24a6,1
f0a579bb612,0
49dd743cd68,1
f98a93988f5,1
77dc0a20b92,0
40eee8669c2,1
a2b20fa5cf5,1
5666f6173f0,1
a74487f93a8,1
bb8632b89c5,0
876383963ae,1
107f40d28c9,1
9f4cc5b994c,0
5a0c1b64f6e,1
82f14078c0d,1
e80a794cfcd,1
8b2ef8a187b,1
bfc34b8aaad,1
a60bce1f174,1
ed7026c2a87,0
5365f20eefd,1
b90d180c098,1
185bf02c99f,0
486f442c44b,1
65683d1399a,0
ad6f40ac3fb,1
3bd45b130fc,1
b86a69bca5f,1
f6eafbf4a9f,1
6194f76857b,1
63ca6d10db9,1
b552b0d32c6,1
1876ce6ba08,1
7c7f8f3530e,1
0a57f22dd89,0
bc1e8db86c4,1
60b68f8be3f,0
346859c4bdf,1
c5eee800bf0,0
d33821dcc0e,0
d00b64eff04,0
ccb68b0a369,1
81d3ec9d1fb,0
a43d9ccca02,1
d0fde3ee03a,1
80fb6fef085,0
cd20f37e122,0
bb221990d02,1
5e60418afe9,0
df4a94f7e36,0
75036177cc6,1
0251930897f,0
706a1f37639,1
8670f652c03,0
aed2e40c33f,0
9cf120e8c2c,1
37d7e0b7a22,0
92862c4e127,0
77ffd0dc091,0
9a023a90499,1
0dba6e90e3d,0
4c4b315bb1d,1
ac745d18c1a,1
ab43a3db9d5,0
f4c00d6b293,0
f6c656758c1,1
d5dc1b1b340,0
c33adf2c6c3,0
9a274241d54,0
1f2f222a8fb,1
07ee05177e0,1
7f3a6b88e82,0
2f76f0afaf6,0
638b682b6ff,1
dd0b8771587,0
7029b22ed07,0
db233c2d6e1,0
e9e29a080dc,1
cc7e255ffdd,0
d475985c76b,1
05e2bf3fa36,0
7871ff32880,0
98c4114225c,1
871f0580eab,1
c0eb30ae133,0
e8d962a340d,1
d5c70f27a2f,1
b18ba936a1e,1
2933863bb5d,1
d64fea19295,1
736753a3848,1
2409a63cfab,0
8096bdd3815,0
553dfdef1e4,1
f0f018ee4c6,1
3ac1c20e78b,1
929c41c0632,1
9795c06d26c,1
6c0bb757a0d,0
284ebabe9e4,0
7af619ebdf2,1
2a28c1aed00,1
53d12baed72,1
52a432055cc,0
faedb30ab14,1
a0929165259,0
e3cec7d7e17,0
3d674d09e7d,0
11716e214f6,1
1024f9a52e3,0
380e91995a4,1
cdb1dcca368,1
108be9c967d,0
09d73d9c757,0
1da9d8d0044,1
2bcbd4fa883,0
bed366a5e53,0
2d82a2bb660,0
ef1e06f5b03,1
1e6ae438657,1
7633826c65f,0
e6aa4263097,1
5a97964191c,1
e93ee48c555,0
046245925ce,0
8858ef16c52,1
6109ddb35be,1
45e30038d56,1
fadd69b6213,1
1316aee9d4a,1
7032aa8cb2f,0
638f61d07a0,0
909b3f0f811,0
a5044fad9fe,1
f982c87282b,0
1d30d579388,0
85de0b70a63,1
ebf180d5b3f,0
8321f6ed662,1
a9a7679ccaf,1
e53762a2d1c,1
9d0200ee063,0
4d959b1a27a,1
050d5a4b4bb,1
aff2fa156df,0
de0302aa200,1
950ee39b410,0
66bb935ee5c,0
c0ce4857a89,1
04e7a93eb63,0
24a747c4658,0
2bd839d55ce,0
c861634af7e,0
74cb64a3784,1
b55dbde39f9,1
86ca76557bb,0
36ce9086616,1
2e0b34c3501,0
e0392835aa0,0
18e41276fed,0
a2d3efb2cf4,1
bb21d2c1042,1
b3e4ddd1006,0
68ee7e72b77,0
61d10dec696,0
20e6476e558,0
0a68e07156e,0
5770c6dd0ef,0
5fbe5b0bfab,0
096e68dd948,0
b7865b252c8,1
2690b8ef296,1
8fb36c41069,1
b71427db1c0,1
aea2b01b36b,0
62871e6f0b7,1
0dd75be4ddd,0
cd7b0b3b902,1
1f8a760a6ce,1
ad44cf61366,0
0a0c800eb03,0
c1e307d6a01,0
74ff175ee04,1
a66505bf081,1
ddad0b4e0e3,1
0eb4fed9110,0
985ec49d3b8,0
0e23bfca951,1
f9b6847961a,1
d98755075f2,0
2b9608b24a1,0
b3ceaf9c982,0
fba0db59dd0,1
c4f7a77d62b,0
3aa83cc9fe4,0
0e108cf095e,0
e5d2ae432a2,1
b53b19b111a,1
9c7f1824bbd,0
05eb3c22583,1
83bf6e574f4,1
156ac8a3271,1
c2ad85bc3d7,0
72774f467e5,0
ec5be9fa601,0
7ae21fdc250,0
9647b7e6e73,0
97c5e9258e1,0
83103441b15,0
ed4a8671748,1
94cdec87f8c,0
77bd3897b3a,0
31590638bb9,0
7da52391801,0
23a535248aa,0
4473d1bc993,1
1a95fcda22c,1
5b0a7c89b58,1
134b6681a52,0
a23ac52a628,0
9e63774e8e1,0
158bbe60d37,0
8dad81a4f1b,1
4c878478d24,0
09dcfd5bec5,1
3c6402b036b,1
b76f9c96908,1
5c6b3bbe090,0
9771abc9d36,0
32b6aef83e6,1
f3c878e7121,0
f61ff628f6c,0
0c414dee011,1
f63b7e50a4e,0
8b52ec0149f,0
93821f8662e,0
c87b033ff6a,1
7b86dd2721f,0
c0c5e85d8ea,1
eb1c0030693,0
f9f069ddfb4,1
009e949a644,0
e051eca3836,0
d81c52dadeb,1
70a7cc4800c,0
d82c12f7fa2,0
d8bcb3a5a11,0
0d23c799180,0
e9a4abd764f,0
9d50805df57,1
79df1859828,1
e100008d546,0
3bbe980c286,0
d44f8d75337,0
54cd9fd91fa,1
7f8295daab5,1
2b0b22fa0ec,1
485c6f7242b,0
cdd8f25dfc0,0
4e1a1b8e175,1
a06b81f1a06,1
7bbf72b7642,1
4ea7fc45ef6,0
6fdaace8755,1
c7164a2d809,0
11ea018301e,1
80c90c58469,1
dbd8480dd98,1
20c86a6dc9a,0
5414817045a,0
4358e1c15ba,0
f9a0ddfaea1,0
214d2cf04d3,1
3528a112f97,0
ec7f6472443,0
4907aeabb66,0
9ef58c97b9f,0
a441676a662,0
54ed9270e01,0
02f0081d057,0
41868123f91,0
84ae4679e22,0
5c867c36748,1
2b42e4ffa58,1
00b76af7fa2,1
4dc00e6c06c,0
5dd6a111124,1
e6d9c965eca,0
6e36b58dcb9,0
e5646fd5af5,0
0d21e48f9c2,0
22ddfc3c662,1
f4242eb82a9,0
6c21868db78,1
e15d1cadcb9,1
b0c10fd0307,0
c9c5e14e634,1
d347e9e6e78,1
6ef22890b54,1
ccd5b0b1097,0
feec6683aa3,1
4ed1f6cf7e3,1
b065b692097,0
4cf256334d4,0
7fdb5cf25b7,1
70a4404603f,1
d6853aa0715,1
dbd458f5e21,1
d93d71fa1db,1
d34d7a4a2a9,0
37ddae4b362,1
20503455a34,1
484302ae63c,1
790266de190,1
006e881899c,0
030dbb856ee,1
01c6c18ae36,1
119cd523170,1
c9b7c24a10f,1
8c3d7630651,1
1014581cc4c,0
80f60df6b9a,0
53645e8245e,1
6496e63aa48,0
c50f02f702a,0
ba9113bb0eb,0
ea331fab49c,0
f4f6741011d,1
bfe7ace4b17,1
f1ef72f8383,1
cd5ef01c543,0
b1d52fdd98e,0
a6a1f52e08a,0
82e42af19ac,0
f03013458dc,1
6ad307c20e6,0
63c24713bde,0
1aeab091a81,0
3dbd0dabb73,0
5cb4b6d90a6,1
7f56f4c2016,1
7b4891eaf99,1
e816d65ec86,1
e93b5fc345c,0
7f963294485,1
0874796fa7c,0
629d35f25ac,0
7fc4296674f,0
499263e721d,0
e2726106894,1
8fdf5f7e2d5,0
dfd777e8542,1
6b8297a1153,0
92df6fe941f,1
3a48c271537,1
397b7c650b5,0
f5ab0af7152,1
b271aa19418,1
f934437b9bf,0
324b0d79032,0
cf0070b6c14,0
41ecc5606bc,1
da704268e7b,1
f7a20958a33,1
2e2e1355a8a,0
8498218c7b7,0
e8293c899ac,0
ebbe24d7e6e,1
382b7c030f8,0
aef3988112e,0
91b188d3b5d,0
b095b33cdfe,0
eef0248188f,1
bda897d51b6,0
0b6d6b47368,0
a0929659977,0
e83f034086e,1
0319ca34338,0
6369d85a163,0
8e0032bae78,1
bcbba4c2799,1
a0e511b4f47,0
9b63e326414,0
af58d7e2435,0
1a54c99926b,1
f6c4ba37df1,1
be7d39c1763,0
ac7cc1ad882,0
cfa359ae205,0
57995400064,0
6f0bd2e741d,1
c73edfee87a,1
c43e9217a1a,0
468f251bbdb,0
72c146a4acf,1
1968e4106a2,1
6455c791a66,0
e6d21070528,0
5acd83910ce,1
623adf92e78,0
e92a2516548,0
74d7fb4dcb2,1
0d1bb30e752,0
91e7221c548,1
d9a33f72139,0
564c7814ead,1
bc5dea9af7d,0
33f931b2f24,1
c65d8c39b58,1
25ac0755169,0
50f0e704426,0
dd7775c69e4,1
9b472357fef,1
71feccdd578,0
ae689873042,0
5b27286e9a1,0
4984ed081b9,1
6c6e7ef1927,1
04cfc46bff9,1
07786c24bb0,0
09ca38067ff,0
769d956be3f,0
a2b52687f9a,0
b85b10618e5,0
cdf622c0d8f,0
76c138a1717,1
11b2481b31c,0
f9b7d170f7c,1
7bff9248c31,1
588fd925661,1
967e768ded8,1
21014a5a594,1
c7eb9420c0b,0
d9f77c7e122,1
4371f6d42de,0
2605d8faea3,0
cce0dc90589,1
b7ca1383f66,0
a195368dc79,1
b34bdad7d51,1
63aa1f9e24a,1
7a2cd7709cd,1
9017ddd6a86,0
5988917228a,1
cc9a8451c47,1
2f63d46f2d6,0
bc67dc8ae6a,0
098ef343249,1
d2889b75eba,0
fcca0f54aa8,0
e94acf6217e,1
158f916e700,1
27f116c9182,1
6121789934f,0
615f4fa129f,0
440ca8dc6c3,1
4659f051381,0
4fb4a3ce523,0
6d33a90451a,0
56ed94c2903,1
12e330ea619,0
847895fa107,0
030a691a414,0
194d62cce2b,1
afb3aa53c8b,0
ea760d7dd43,1
f5ea48b5fb4,0
9afc8dc1d3b,1
3fa2c1cd960,0
f0e1aff9425,0
f3dfdc41947,0
6e91f57f501,1
2b1fad6a0cc,1
4a6fe1b658e,1
14b22f0a6f4,0
51a7d1a422c,0
492cadf5d2e,1
56193a98030,0
49654cd3bf6,0
f4b25a8db4c,0
d66c255eceb,1
8e94db41780,0
7a4297b3c45,0
70108089d93,0
6f3db7e7f16,0
9103551fe18,1
13439a50110,0
04b300df407,1
95daa5400e9,1
849bf67e6ca,0
6487415772b,0
d7e6f6c464b,1
fa105714b17,1
35f56437bd1,1
d1e22ea6527,1
783dd0da492,0
15c3d862dc4,1
d4025d8fd36,1
45d4df9042b,1
9b1aea5ff03,0
d9715baabea,1
ebc49a6570c,1
08d3671314e,1
9dbc10ede28,0
3ceaf32ba03,1
4b751ce10f5,1
086ddc039f9,0
9d4c8d69dd5,1
7bce6b3304f,1
f6f7f9bc698,0
cf9132aaf46,1
8f228365a44,1
c8e003515ad,1
681cee53377,1
193b0176823,0
98056435627,1
10b81c67e69,1
fed29da1c6a,0
9dbd94f4b70,1
bed4c83ca45,0
c927171e97a,0
b7ddff646b5,1
89fb71b60f3,0
af3301f67dc,0
f58acee886d,1
65d9d7f8abc,0
114808f06e8,0
5b8a00a9ec6,0
e5778211917,0
e51b90a81a5,1
50de1e32cd2,0
ff54e730122,1
0023790df97,0
b85abf201f4,0
a706a6e7392,1
c7335eac2af,1
cee166a24bf,0
4b0258148c4,0
c8e42c18444,1
7651ff25124,1
01761289c51,0
48797a1a88a,0
a934499ed7b,1
8dfcd5af8e4,1
5fe4a7a123b,0
b769772f135,0
e73c2f5910f,1
68dc11c3137,0
05187742ddc,0
240f44e0010,0
192d50e2c39,0
3c4bdf81fa3,1
42fa8c0ea70,0
c21f3900cb0,0
3518b6f3725,0
42c839feb17,0
abbf200fc13,0
4d11aeaa0f0,0
21eb2f0f7ae,1
feb7164d834,1
f9fe760ac39,0
ef7fbec6da2,0
1e31bb77553,0
7f54ebe472e,0
768af3f54fa,1
2bfc3df554e,1
aa596553a69,0
057def5bedb,0
ce227fef24c,0
0b8ebb61299,1
ee1e7899df0,1
ccfde436c50,0
2a70154c21a,1
91c00d053c8,0
657363ceb06,1
2a068d8e5f5,1
12d954b68d7,0
717c1de3c71,0
4190ef6dd03,0
105901fd4da,1
f613b189230,0
0081372e45e,1
3305c19c055,0
238e1cc386f,1
b462a9b0aa0,1
f1e67f9fbe7,0
2f8f6981025,0
9620cf8adc4,0
e1750d2329a,1
8c615ce9133,1
7cf53d8fc4e,1
adf18b91fea,0
71b6a4e79cb,1
35e37f9f188,1
f93aedce318,0
ba5d98d3cf2,1
d47127c15b3,1
d197f8b6885,1
8827a2e15c4,1
38f774dc63e,1
a46f2a8e5ca,1
3997a6b5602,1
fdebaec7d18,1
7965cb89407,1
6fa7e30a373,0
9c852d2e070,1
d99e7049aca,0
ff294963a55,1
b684c0f4221,0
04bd9ab59ad,0
c5fe4dbebd5,1
b1b5fb7623a,0
31811d2772f,1
0e2fc3caf4d,1
feb70b1af56,1
6f9d3def76b,1
7dcee018dbb,1
d5d16503c3e,1
803be7f6626,0
a4176032445,1
aa53bba67cc,1
5f3d20e9169,0
5451066a41d,1
475b442e7af,1
dcbebbb4b10,1
0924285e676,1
44cafd8cc22,1
d2f6612c7cb,1
127af3e7d9d,0
50300a88c05,1
1e196ef1a15,1
b4a0147a027,0
072b7e8b71e,1
cd57eedf233,1
982570b675b,1
e1f21f1435e,1
a34b2935e6f,1
7137037ab35,1
4868786ee29,1
c36e630c62e,1
390e14cebab,1
2dc5da76246,1
0c4b692e92e,0
2579a5fbf5b,1
db2e434453f,1
ef9bdc79073,1
94c23d2ec9d,1
e0ca77df6c1,0
e22bb323fb0,0
ccac6f2dc7f,0
c929d2e623b,0
70f50486188,1
d5b28f00cab,1
f9629bd1e64,0
f303e5f9989,0
5e85da2a6b6,1
93b24066bd6,0
12ddbcdfc25,0
0f8a93bf075,0
4ef089f8dd6,1
3c8196760fd,0
88b3b94f90a,1
41aa144309a,0
3caa06681c2,1
728cfcfd866,1
45c2a77e81d,1
0a442749b52,0
273378149f9,0
24460580903,0
0b3bea9adff,1
fe02d3ea786,1
232520f4c04,0
5b3adf34dc0,0
782a41f2d4c,0
4700b1f91f7,0
928127fed47,0
fa4405a7b37,0
0e4dffbcc6f,1
2e2647ae4ce,0
b897a0a0573,1
dff1139d020,1
49f421ca599,0
0c6d3afd514,0
8fb4d9d25e3,1
eb63f9c8dd9,0
2bada21faf3,0
b0b78ae902a,1
963b0aaa135,1
34f87512674,1
b6f04b70784,1
102febe8e7f,1
0fbdb899e6b,1
af97689a3c6,0
c91b2640ac1,0
5f013605281,0
95ef307a88a,0
7d22b40b5c7,0
346abdfd99a,1
7a3f6c2a617,1
7911f94d45c,1
e8949ae76b4,0
7597d53d08f,1
f027a244eaa,1
3647c4663b2,1
75f1d50ee06,0
ee5759f0e84,1
3259c255ffc,0
39b8f35e7c4,1
37a1fbd0581,1
bfc7177fc67,1
e1593f9ab08,0
b9699f33a39,0
d3286e0b7ae,0
24f37d30cb6,1
3dd54892495,0
4447f287e64,1
b00f7cd2d10,0
92993379c83,0
bc2f54355c0,0
1b670ebcddc,1
7106080913d,0
532c99293f6,1
dd44903417d,1
f506e942452,0
1b6a9928a4d,0
ca4dc11ebe1,0
8a0859ba774,1
2ad29ebc530,0
936d6927a72,0
86dba3bb79b,1
2ba4a59e49b,0
907b9c33a76,1
a731e01aa20,0
97b91fe711f,0
f0e2b3004e8,0
bac1ca13eab,1
5c9dc0bda1a,1
9f3399f6636,0
462a67ff605,0
bf72730aec3,1
031a6dd61d6,0
ab05a486eb2,1
24846a0bb06,1
0b7733438bd,1
29b8f3c9c86,1
eaa3aa4e08d,1
1702aadc8ca,1
00b2c223004,0
daea29467f1,0
68092771dfb,0
62fab67fbee,1
3aa6923da35,1
3e38731918d,1
e1511476d51,0
2bebf4aca85,0
7de6c996803,0
7343b1d78dd,1
ae3cca84cee,1
8d37bbca5a1,0
22c90c2584e,0
0b412d6ad85,1
94bae86bd95,0
c28b3ddc3d6,1
155a97df4c3,1
f91095a16a5,0
20730aab9cf,1
337fc75d239,0
8e1419f9eaa,0
c47cb7b74e0,1
590604ad525,1
33abe97f4f0,0
8a0477f1acb,1
ec2cf30a32c,0
f61ed31e360,1
a8fd1bf41bc,1
c4a752fc961,0
09fd99d1892,1
56c62947aac,1
cb243cb94bb,0
a94086b5b95,1
3d6dfdc2cfe,1
440abc702be,1
75923e8b054,0
d1b691ca2f0,1
f1feb9797a7,1
4a47ce20ee3,0
c8d0dcbfefd,1
dbd0fd3add7,1
1f4d2f51ef5,0
e22c4b73ea2,1
9a4d57bee31,0
98c1ed8bf89,0
6d50ff3de6a,1
92ae66e6301,1
43ed71c8ba0,0
ee658141f07,1
a342a4c020c,1
4f91342ed6c,0
5528fa02940,1
d4a2f2c3de1,0
aee0e0dc405,0
6d31c58a1cf,0
0563772ff29,0
6e4bcdf6739,1
18b231f55ae,1
c0c5f18e0e9,1
9df1e2a1b53,0
450ca31bb42,1
421baf61a5a,1
5e8391d5d5e,1
4d7634561c9,1
fabb90d41b5,0
accf77d473e,0
660cb0dd64f,0
079fdcaf4aa,1
0a37c6a2171,0
9f507f24544,1
7f1c2c6e4a6,1
8db374065d0,0
9b6de0e1493,1
5307821e066,0
6f62bf6323d,1
00203227af7,0
2581185f55a,0
1b9a6ac44dc,1
709493e1117,1
dd37111dc1f,0
a40183434af,1
3e6cedd6341,0
4ea1aeb92e2,0
fd803e71e72,0
5736bbe8716,1
16fe79a0e01,0
c6cd12d169a,1
74d99f51344,1
336b5ff1002,0
39b08d617af,1
c5d45fce915,1
9981d82ffcc,1
66a6c9b7b90,0
2ef1018a71a,0
1b8bf14dd6d,0
3132bc0d846,0
d1a67788adb,1
b4c8b583a3b,1
cbbfc12c5d5,0
474853041d0,1
9887a0d43ef,0
b5caa21281f,1
f1cbac2cbc8,0
ffeebc0f956,0
37a9d9ca913,0
de3f4bcbe3b,1
4e0133962c8,1
2f13a66cd74,0
bad88875507,1
b8155c219cd,1
0755608d816,0
d6b73e04e62,1
c195ab3c6cf,1
bf2df86b214,1
799bd84278a,1
ebd259bafcf,1
30a6682fe44,1
2659e143e8c,1
ab86914e238,0
5826a77983b,0
8220e250001,1
2a99e9b7719,0
9870d46da0e,1
ca9c1c99cdf,0
216681acdd1,1
326a77e73e0,1
c8515e24093,0
86c54cac549,1
f3cedaf2c9f,0
b692e1c5c17,0
73455469dc4,1
04968a34875,0
5ab31ca6219,1
3edf9d0263a,1
46173621ec2,1
8f397519638,1
eda0fe9b6ad,1
72577cb2744,0
23a985c34ef,0
81f17002efd,0
adbcf93c885,1
b83d7de4df8,0
e2ebcee580b,0
f22aa95e065,0
ea23faf4e08,1
2c38597755a,1
b5ac66853ef,1
74e304790c5,1
11dfa113ccf,0
11939fa2462,0
22fe11fe487,1
791d8aa1722,0
9bdf1726cfb,1
617e17d09d4,1
73e5bb93416,0
5ab43d320ad,0
2366fd7ae62,0
8aa4fe41e50,1
f267add395a,1
9e916d1fa98,0
526ea150012,0
c495f91016c,1
685df793d83,0
cfdbdcc7a36,0
eee85c1bd30,1
2381873ec7c,0
2faed42fd5a,0
07b6bd08347,1
71324a9a98a,1
bfd1fe9ba56,1
ba52269b4db,0
8201ae84fcb,0
b1e121e18b5,0
cd3579a0deb,0
48cc0305919,0
d141ddbda42,1
a2521f77a55,1
41401693126,1
3a0246d5516,1
5421bf4d0b2,1
dba938a383f,1
da911e0e4f4,1
17725925095,1
5662f3459cb,1
30a435082d1,0
84e7c78de34,1
582ec901ad4,1
ecd8dd5516e,1
e434ac2808a,1
e320e817ebe,1
edde5808f5a,1
e6bb3a6c31f,1
420d01077d3,0
8e2a907549d,0
f1dac57e5d0,1
7a7b4695c3a,1
f6020e3d2da,1
b36193febaf,1
b1a0af2484c,0
8e6e922fa79,0
143bfa96465,0
580e7a71e6e,0
0e0d3e6fa17,0
4ec758e89e5,1
7b4caa6910a,1
ffcd0cf9093,1
5fc1555db80,1
a56b9643928,1
0caf05fce0a,0
d1552bea44a,0
07e97bee219,1
84f4e594a4c,0
66522f579d0,1
fd514730850,1
2d05e519b34,0
86208bb6621,0
0fdd94c8904,1
3a299579072,0
41b35e4e0b0,0
dc576831ccd,0
70ede01393a,1
164132edc05,1
f32f8b6f028,0
53624713888,1
07e5516ae2e,0
1645f2a8985,1
a2dc83f2088,0
8d0e5867cce,1
94923b65d0c,0
e99dddf504b,0
47a285f0c89,0
f66fd7c40e2,1
dbf17e0e4e8,0
ae92f2c2571,1
284055159a4,1
37864f4cb10,0
e8b1ac52589,0
6c7fe86683f,0
e200f32cd7c,0
e565eae3107,0
d7ce6f065a5,1
1eb9ef58bde,0
3fc28c8b1ee,0
f3c1e697d68,0
26f9a33765d,1
c8cb922b1d8,1
163874d5a63,1
b1dfa3d2d7f,1
0d59b5baf0e,1
0e0d25f6ad5,1
58b04a8a196,1
86b07460277,0
ec6c89f773f,0
22390bb10f8,1
65b38d6007e,0
b92efc6d8f4,0
719c31a4ab2,1
8a4671dee94,0
14472e59a78,1
45fb0d1c0f0,1
76cb3bc1d68,0
7292abe7eed,1
3aac9f29c28,0
522440d4ae8,0
48d08fe6a3d,1
5dba3b60690,1
02681af91f6,1
fd26f75494f,0
aad5a306588,1
d1c41d7ebee,0
ce65a4ed040,1
ae99781f195,1
75d21dc0f71,1
bcb1649ad76,0
fa87894c823,1
257d67bc7e6,1
b33cfb56aa0,0
df49a9292e6,1
199c7a79d68,0
bb7468027bf,1
262e1665506,1
1e8aefa231a,1
9a3ed80af91,1
5821cee5b43,1
1350754af1e,0
963e0f1d130,0
b894e0c0f48,0
1f02df2bdb8,0
2c9374b9c03,0
e9c0e423cb0,0
f4881b005d2,1
48a89cfc533,1
49686f59faf,0
d3d07e5b197,0
a94b4e32c53,0
b5e03303ada,0
811bed7b514,0
b07bb98f7eb,0
426e59dede1,1
b6142736ef8,1
e9654fc1f51,0
fbb30e47b70,0
b5aa0fa7d5c,0
b773c9027ae,1
2f194c5c9a0,0
a9940bc36b9,1
768775d546e,0
55938eb17dd,0
2c8d6f70e21,1
9d674b7cdb5,0
4b35708df59,1
2a1de108935,0
30a19e0cd8b,1
4eaef226c56,1
45b5e0a3d7c,1
707f8195290,0
540355d2e15,0
634465bf678,1
54851fc7f72,1
fe29674d587,1
289ec29f003,0
d5477350e32,0
4ac2cb69836,1
589e9451407,1
